5059760,2209
5062256,1915
5064740,1961
5067260,1932
5069756,1958
5072252,2136
5074664,2142
5077260,2143
5079756,1910
5082256,1918
5084760,2240
5087352,2152
5089852,1902
5092260,1734
5094852,1966
5097264,1921
5099764,1954
5102352,1993
5104856,2260
5107268,1766
5109860,1913
5112356,1850
5114860,2000
5117360,1914
5119868,1906
5122464,2033
5124964,2196
5127464,1869
5129964,1997
5132556,2368
5134964,2255
5137560,1983
5140060,1988
5142560,1752
5145064,1987
5147556,1976
5149960,1948
5152460,2251
5155052,1912
5157464,1961
5159960,2349
5162452,1971
5164960,1884
5167456,2148
5169956,1956
5172464,2145
5174956,1966
5177464,2307
5180052,1928
5182564,2213
5185056,2239
5187464,2220
5189964,1887
5192456,1831
5194964,1997
5197456,1973
5199964,1795
5202552,1995
5204960,1972
5207552,2202
5209960,2136
5212460,1917
5214964,2030
5217556,2152
5220060,2029
5222560,1991
5225060,2227
5227652,1946
5230064,1748
5232556,2136
5235140,1905
5237656,2365
5240156,1877
5242656,1955
5245252,2251
5247660,2143
5250240,1958
5252656,1906
5255156,1985
5257652,1881
5260156,2062
5262656,2040
5265156,1896
5267660,1916
5270164,1906
5272660,2139
5275164,2093
5277664,2144
5280260,1810
5282760,1893
5285260,1993
5287760,1941
5290256,2009
5292760,2248
5295256,1887
5297664,2008
5300256,2200
5302760,1995
5305264,1890
5307760,1889
5310264,1950
5312764,2143
5315352,2141
5317768,1898
5320352,1980
5322864,1908
5325356,2278
5327856,2202
5330368,1944
5332952,2016
5335460,1978
5337964,2047
5340464,1877
5342964,2153
5345560,2002
5348060,2146
5350560,1999
5353060,1996
5355560,2259
5358052,2103
5360556,2158
5363056,2231
5365464,1763
5368060,1930
5370560,2359
5373060,1989
5375564,1977
5378064,1939
5380556,2045
5382964,1929
5385460,2151
5387964,1788
5390552,2245
5393060,1878
5395556,1981
5397968,2197
5400460,1885
5403052,1941
5405460,2161
5408052,2192
5410556,1942
5413064,2202
5415560,1989
5418068,2058
5420652,1739
5423060,1894
5425656,2144
5428064,1987
5430564,2118
5433064,1935
5435656,1987
5438064,2174
5440660,2152
5443160,1913
5445660,2200
5448164,1940
5450664,1995
5453164,1935
5455664,2138
5458164,2265
5460664,2139
5463256,2277
5465664,2006
5468260,1749
5470760,2365
5473264,2265
5475764,1914
5478352,2256
5480864,2232
5483356,1895
5485952,1905
5488456,1990
5490956,1826
5493364,2141
5495864,2150
5498440,1944
5500960,2050
5503464,1936
5505956,2151
5508552,2169
5511056,2148
5513556,1980
5516060,2006
5518560,1883
5521064,2013
5523560,2277
5526064,1986
5528556,2184
5531140,2190
5533560,1983
5536152,2143
5538560,2341
5541152,1992
5543656,2246
5546156,2241
5548660,1950
5551160,1937
5553656,2364
5556064,1990
5558564,1955
5561152,2276
5563656,1983
5566064,2166
5568660,2027
5571164,1966
5573664,1886
5576156,1943
5578564,2163
5581064,1964
5583564,2155
5586156,1829
5588660,2002
5591160,1936
5593664,1942
5596156,1943
5598656,2233
5601064,2166
5603564,1991
5606064,1910
5608564,2038
5611140,2173
5613560,1986
5616152,1942
5618656,1908
5621156,1934
5623656,1967
5626240,1951
5628756,1992
5631256,2146
5633760,1764
5636256,2200
5638760,2182
5641352,1993
5643760,1882
5646264,2279
5648856,2141
5651268,1977
5653764,2211
5656352,2159
5658852,2159
5661260,1904
5663760,2128
5666264,1982
5668756,2148
5671256,2286
5673760,2141
5676256,1987
5678760,1891
5681260,1999
5683764,2329
5686256,1912
5688764,1996
5691352,1955
5693864,2232
5696356,1929
5698864,1902
5701364,2171
5703864,2352
5706452,1892
5708952,2352
5711360,2146
5713864,1986
5716456,1887
5718952,1991
5721464,2241
5723956,1816
5726552,1991
5729056,1940
5731556,1869
5734060,1938
5736560,2002
5739064,2144
5741556,2261
5744056,1995
5746464,1955
5748964,2162
5751464,1989
5754060,1977
5756552,2280
5758964,1992
5761460,2000
5763964,2001
5766456,1895
5768956,2143
5771552,1798
5774056,2168
5776556,1966
5778964,1919
5781456,2255
5783964,1985
5786552,2181
5789060,2178
5791564,1887
5794064,2230
5796652,1940
5799152,2033
5801564,1754
5804060,1993
5806564,2150
5809056,1961
5811556,2003
5813964,2244
5816560,1980
5819060,2373
5821560,1898
5824052,2186
5826556,1902
5829056,1893
5831560,1947
5834056,1984
5836560,2271
5839152,1892
5841660,1961
5844156,1985
5846568,1978
5849160,1789
5851664,1987
5854156,2185
5856656,1749
5859156,2045
5861740,2368
5864256,1751
5866756,2052
5869168,1782
5871760,1915
5874256,1994
5876764,2170
5879352,1997
5881864,2328
5884360,1937
5886860,1977
5889360,1890
5891860,2031
5894452,1942
5896864,1900
5899456,2003
5901960,1985
5904552,2145
5906960,1920
5909464,2110
5911964,2175
5914460,1944
5917052,1924
5919460,1749
5922052,2252
5924464,2041
5927052,2304
5929464,1866
5932060,1990
5934564,2195
5937056,1778
5939564,2053
5942152,1997
5944640,1932
5947056,2369
5949564,2052
5952056,1990
5954556,1934
5957056,1862
5959468,2141
5962040,1967
5964556,2137
5967056,1906
5969468,1976
5971960,2274
5974556,2157
5977040,2134
5979560,2167
5982052,2140
5984460,2204
5986964,2320
5989460,2148
5991952,1940
5994364,2310
5996864,1963
5999452,1944
6001952,1920
6004456,2018
6006952,2015
6009364,2267
6011856,1890
6014364,1754
6016860,1732
6019452,1938
6021956,2263
6024456,1939
6026868,1944
6029460,2296
6031956,1806
6034364,1971
6036864,1949
6039452,1788
6041952,2037
6044460,1970
6046956,2244
6049460,1947
6051960,1944
6054452,2025
6056860,2137
6059456,1767
6061960,1963
6064460,2144
6066960,1980
6069460,2055
6071956,2103
6074464,2336
6076960,2231
6079464,1979
6081964,1760
6084452,1952
6086860,2011
6089360,2285
6091860,1925
6094364,2139
6096856,1990
6099368,1884
6101956,1909
6104456,1963
6106864,2002
6109364,2239
6111952,1964
6114452,1902
6116956,2156
6119456,2110
6121960,2224
6124456,1998
6126964,2062
6129552,1939
6132056,1898
6134560,2358
6137060,1805
6139556,1880
6142068,2114
6144564,1907
6147064,2136
6149560,2092
6152060,1901
6154652,1965
6157156,2152
6159656,1888
6162156,2048
6164664,2214
6167156,2222
6169664,2001
6172164,2146
6174760,2131
6177264,2345
6179756,1954
6182264,2054
6184852,2162
6187356,1992
6189768,1956
6192360,2007
6194864,2145
6197364,2138
6199952,1989
6202364,1987
6204864,1984
6207452,2196
6209960,1950
6212464,1882
6214968,1967
6217460,1882
6220052,2217
6222560,1961
6225056,1930
6227468,1940
6230060,1945
6232564,1959
6235056,1939
6237652,1918
6240060,1953
6242656,1897
6245064,2198
6247564,1819
6250140,2213
6252564,1914
6255152,1880
6257564,2098
6260064,1963
6262652,1876
6265152,1979
6267564,1965
6270060,2365
6272556,2132
6275056,1981
6277564,1953
6280152,2143
6282652,1860
6285156,1955
6287656,1961
6290064,1941
6292660,2349
6295152,2139
6297564,2235
6300068,2150
6302656,1927
6305156,2224
6307564,2148
6310068,1950
6312656,1991
6315156,2151
6317568,1949
6320160,2191
6322656,1967
6325068,2049
6327640,1939
6330156,2133
6332656,2138
6335064,2267
6337564,1963
6340152,2262
6342564,1926
6345064,2131
6347652,2233
6350152,2124
6352564,1910
6355064,1934
6357556,1888
6360060,2334
6362652,2160
6365160,1939
6367660,2136
6370164,2275
6372664,2158
6375252,1897
6377752,2070
6380164,1939
6382760,2138
6385264,1898
6387764,2072
6390356,2259
6392764,1955
6395268,1981
6397856,1908
6400356,2268
6402856,2354
6405356,1738
6407764,1972
6410260,2139
6412764,2085
6415256,2147
6417764,2157
6420264,1868
6422764,2166
6425264,2052
6427860,1963
6430364,2216
6432860,2281
6435364,1765
6437864,2043
6440360,1953
6442864,1929
6445456,2272
6447960,1906
6450460,1971
6452964,1904
6455464,1930
6457968,2136
6460464,2189
6463040,2255
6465460,2161
6468052,2028
6470460,2037
6473056,2280
6475464,1990
6478060,2029
6480564,1901
6483060,1843
6485564,2074
6488056,2016
6490564,1999
6493056,2312
6495564,2342
6498152,1943
6500652,2269
6503064,2181
6505660,2065
6508164,1994
6510660,2045
6513156,1973
6515564,1884
6518160,2213
6520664,2275
6523164,1944
6525656,2142
6528156,1936
6530660,1893
6533252,1880
6535664,1988
6538156,2240
6540656,1758
6543068,2235
6545652,1943
6548064,2169
6550656,2364
6553068,1971
6555664,2213
6558164,1778
6560656,2205
6563160,2149
6565660,1848
6568252,2259
6570756,2040
6573256,2002
6575660,1904
6578164,2183
6580660,1931
6583160,2292
6585756,2102
6588256,1993
6590756,1766
6593164,1994
6595760,2042
6598260,1993
6600852,1960
6603264,2140
6605764,1969
6608260,1993
6610760,2249
6613352,1918
6615760,2016
6618352,1948
6620856,1878
6623356,1932
6625764,2126
6628356,1722
6630860,1860
6633364,1791
6635864,1979
6638364,1934
6640860,2141
6643364,2179
6645952,2113
6648456,1959
6650964,1879
6653456,1996
6655960,1897
6658552,2346
6661060,2241
6663556,2206
6666056,2175
6668564,1925
6671152,1778
6673564,1979
6676152,1994
6678652,1894
6681156,2197
6683640,1985
6686068,2139
6688652,1778
6691152,1783
6693564,1871
6696060,2031
6698564,1992
6701060,1906
6703564,1956
6706056,1975
6708564,1878
6711152,1899
6713652,2064
6716060,1907
6718652,2270
6721156,1960
6723564,2233
6726064,1971
6728564,2028
6731064,2148
6733568,1903
6736064,2339
6738652,1812
6741160,1938
6743664,2149
6746164,2258
6748668,2153
6751156,2211
6753752,1883
6756256,1973
6758756,1997
6761164,1935
6763756,2151
6766260,2186
6768760,1935
6771260,2187
6773852,1991
6776260,1944
6778764,1917
6781260,1925
6783760,1851
6786260,2315
6788752,2277
6791264,1920
6793756,1976
6796256,1940
6798852,2098
6801356,2035
6803864,2053
6806356,1944
6808864,2154
6811356,2081
6813864,1949
6816356,2119
6818864,2140
6821452,1800
6823856,1975
6826440,1935
6828860,1942
6831452,1963
6833860,1985
6836452,2143
6838956,2140
6841460,1755
6843960,1935
6846456,1751
6848964,1999
6851456,2001
6853964,1918
6856540,2039
6859040,2214
6861460,2189
6863968,1887
6866552,1888
6868964,1885
6871464,2194
6873964,2151
6876464,1803
6879052,1996
6881552,2074
6884056,2146
6886556,1752
6889060,2252
6891468,1874
6894060,2131
6896564,1954
6899060,1926
6901564,1940
6904064,1996
6906556,1862
6909056,1982
6911464,2232
6914060,1952
6916564,2129
6919056,2262
6921564,1902
6924140,1952
6926640,2042
6929152,2063
6931656,1884
6934064,1740
6936556,1951
6939068,2039
6941656,1993
6944164,1742
6946656,1940
6949164,1879
6951656,2142
6954164,2171
6956752,1933
6959256,1923
6961664,2258
6964156,1914
6966664,1984
6969156,2149
6971664,1898
6974168,1939
6976740,1936
6979252,1914
6981764,1865
6984256,2148
6986764,1941
6989352,1968
6991856,1954
6994356,2065
6996764,1930
6999264,2003
7001852,2023
7004340,2152
7006760,2251
7009260,2012
7011852,1874
7014264,1928
7016764,1880
7019256,2180
7021764,1980
7024352,1991
7026856,1954
7029268,1908
7031860,1897
7034356,2250
7036764,1912
7039264,2203
7041856,1759
7044356,2031
7046764,1843
7049356,2155
7051840,2156
7054260,1886
7056852,2184
7059260,2228
7061856,1834
7064264,1803
7066860,2011
7069340,2269
7071764,1973
7074352,2007
7076856,1950
7079356,2003
7081856,1975
7084440,1952
7086956,1785
7089456,2224
7091940,1869
7094464,2139
7096956,2145
7099440,2166
7101864,1923
7104452,1938
7106964,1959
7109456,1985
7111952,1893
7114364,1981
7116960,1937
7119464,1895
7121964,2275
7124456,1930
7126956,2120
7129456,1902
7131960,1867
7134552,2181
7136968,1940
7139552,1968
7141960,2151
7144556,2025
7147060,2210
7149556,1999
7152056,2131
7154556,2211
7157056,2110
7159560,2274
7162060,1776
7164564,1892
7167160,2264
7169656,1894
7172164,2280
7174656,2262
7177064,1963
7179564,1878
7182152,2367
7184652,1799
7187060,2314
7189560,2139
7192052,2230
7194464,1944
7197060,2014
7199552,1939
7202052,2148
7204560,1774
7207056,1961
7209464,2152
7212056,1951
7214560,1912
7217064,1948
7219564,2146
7222064,2231
7224564,1887
7227052,1954
7229564,1869
7232056,2144
7234556,1974
7237140,2053
7239560,1944
7242152,2134
7244560,1978
7247060,1968
7249560,1971
7252060,2227
7254564,2007
7257056,2261
7259564,1920
7262140,2150
7264660,2137
7267152,1989
7269656,1961
7272064,2259
7274660,1845
7277164,1972
7279660,1953
7282164,1905
7284656,2346
7287164,2081
7289656,1983
7292168,2027
7294656,2183
7297168,2221
7299656,2007
7302164,1777
7304752,2152
7307256,1986
7309756,1935
7312260,1955
7314852,2062
7317356,2119
7319856,1938
7322360,1949
7324952,1953
7327456,1909
7329956,1902
7332460,1987
7335052,1970
7337464,1837
7340060,1994
7342564,2334
7345056,1974
7347652,1914
7350160,2041
7352660,1982
7355160,2170
7357660,2040
7360156,1881
7362652,1990
7365160,1902
7367652,1997
7370164,2265
7372656,2168
7375252,2237
7377664,2280
7380256,1949
7382664,1986
7385164,2234
7387664,2266
7390260,2278
7392764,2143
7395256,2128
7397764,1983
7400352,1952
7402852,1987
7405356,1779
7407856,2074
7410360,1957
7412860,2189
7415364,2251
7417860,2136
7420352,1747
7422764,1912
7425264,1909
7427852,1740
7430352,1919
7432860,1887
7435452,1999
7437860,1920
7440364,2162
7442960,2275
7445464,1975
7447960,2166
7450456,1938
7452956,1968
7455364,2107
7457960,2149
7460452,2016
7462964,1936
7465456,1957
7467868,2364
7470364,2150
7472860,1873
7475452,1971
7477956,2148
7480456,2183
7482960,2284
7485456,1928
7487864,2045
7490356,2241
7492952,2287
7495364,1984
7497956,1900
7500460,2060
7502960,1966
7505456,2140
7507868,1898
7510364,2174
7512860,2266
7515360,2306
7517856,2147
7520364,2141
7522860,2050
7525364,1907
7527864,2018
7530440,1789
7532960,1940
7535464,2134
7537964,1931
7540552,2149
7543052,1733
7545464,2151
7547960,1938
7550468,2292
7553060,1883
7555556,1877
7557964,2277
7560464,2155
7562956,1941
7565464,1967
7568052,1899
7570564,1989
7573060,2152
7575652,2002
7578156,2313
7580660,2345
7583160,1778
7585664,2357
7588164,2074
7590752,1939
7593252,2193
7595668,2156
7598264,2196
7600760,2331
7603268,1952
7605852,2143
7608364,1984
7610856,1987
7613360,2086
7615956,2243
7618460,2045
7620960,2026
7623464,2038
7625964,2089
7628552,1989
7631056,2133
7633468,1907
7635960,1821
7638556,1975
7641060,1883
7643560,1988
7646060,1902
7648564,2274
7651152,1959
7653652,2188
7656064,2009
7658660,2149
7661156,2067
7663564,1776
7666064,2155
7668656,1977
7671156,2168
7673660,1733
7676160,1959
7678664,1753
7681252,2248
7683756,1969
7686252,1944
7688664,1930
7691164,2224
7693664,1839
7696240,1790
7698664,2245
7701252,1874
7703756,1893
7706164,2146
7708656,1960
7711164,1922
7713752,2277
7716252,1980
7718756,2113
7721256,2053
7723756,1967
7726264,2172
7728852,1731
7731352,1998
7733856,1958
7736364,1872
7738860,1893
7741360,1831
7743956,2145
7746452,1935
7748952,1946
7751360,2136
7753952,1874
7756460,1918
7758960,2278
7761452,2145
7763864,1964
7766364,1978
7768956,2132
7771456,2018
7773960,2136
7776460,1743
7778964,1886
7781464,1731
7784052,1984
7786564,2136
7789056,1980
7791556,2150
7794140,1945
7796656,2227
7799156,1899
7801660,1990
7804160,1802
7806660,1963
7809160,2005
7811664,1933
7814256,1716
7816760,1963
7819252,1893
7821764,1935
7824256,1946
7826840,2283
7829260,1933
7831760,1891
7834256,1967
7836664,1890
7839240,2248
7841756,2005
7844256,2247
7846664,1986
7849164,2149
7851752,1935
7854264,2249
7856760,2163
7859268,2147
7861856,2141
7864264,2139
7866764,2043
7869352,2357
7871864,2152
7874356,1995
7876952,1918
7879364,1881
7881956,2272
7884368,2070
7886964,1965
7889456,2354
7891868,2137
7894364,2146
7896952,2255
7899360,2213
7901864,2056
7904460,1924
7906960,2148
7909460,1976
7911952,2043
7914364,2261
7916868,1917
7919356,1985
7921952,1963
7924460,1878
7926960,2255
7929464,2264
7931964,2151
7934552,1895
7936968,1941
7939464,1822
7942052,1923
7944552,2134
7946964,1968
7949560,2010
7952052,1967
7954468,2133
7956960,1892
7959464,2263
7962060,2144
7964564,1995
7967064,1917
7969652,2138
7972152,2152
7974656,2075
7977156,2021
7979660,2276
7982160,2190
7984656,2139
7987068,2177
7989660,2001
7992156,1935
7994656,2164
7997068,2281
7999664,2293
8002160,1746
8004664,2258
8007252,2178
8009660,1958
8012252,2174
8014660,1947
8017252,1959
8019756,2275
8022256,1862
8024760,2166
8027260,2214
8029764,1967
8032252,1960
8034752,2018
8037160,2335
8039752,1960
8042256,1969
8044756,2115
8047260,1885
8049760,1988
8052240,1938
8054752,1976
8057264,2214
8059756,2280
8062256,1987
8064756,1951
8067264,1960
8069852,2275
8072364,2139
8074856,2143
8077364,1908
8079952,1975
8082464,1934
8084956,2278
8087364,2137
8089864,1977
8092364,2129
8094956,1891
8097460,2252
8099960,1943
8102464,2211
8104956,2025
8107540,2039
8109960,2186
8112460,2000
8114960,2243
8117556,2357
8120060,2194
8122560,2272
8125052,2178
8127564,1997
8130056,2021
8132560,2071
8135152,1895
8137564,1983
8140160,2134
8142652,1883
8145152,1991
8147564,1989
8150160,1744
8152656,2217
8155068,1751
8157564,2172
8160156,2136
8162560,1899
8165064,1758
8167656,2243
8170160,1779
8172664,1989
8175156,1827
8177660,2043
8180156,2031
8182660,2346
8185252,1989
8187668,1871
8190252,1972
8192760,1990
8195268,1934
8197756,2345
8200264,2213
8202764,2250
8205264,1969
8207760,1989
8210260,2030
8212756,1863
8215164,2121
8217760,2082
8220260,1961
8222668,2052
8225164,1969
8227656,1994
8230156,1941
8232564,2150
8235160,1886
8237660,1802
8240252,1787
8242664,1935
8245164,1973
8247664,2062
8250164,1931
8252664,2151
8255240,2357
8257752,2254
8260256,2232
8262752,2238
8265256,1975
8267664,1960
8270164,2137
8272752,1991
8275252,2131
8277656,2256
8280164,2286
8282752,2042
8285160,1937
8287752,1981
8290164,1887
8292664,2346
8295152,1936
8297664,1967
8300156,1973
8302664,1830
8305156,1996
8307656,2204
8310168,2219
8312660,2158
8315160,1958
8317664,2131
8320160,2043
8322660,2143
8325168,1930
8327752,1968
8330160,1949
8332752,2201
8335160,2000
8337752,1932
8340260,1894
8342756,2240
8345164,2165
8347760,1937
8350252,1862
8352756,1991
8355264,2269
8357756,2151
8360340,2086
8362852,2148
8365352,2248
8367860,1950
8370356,1983
8372768,1999
8375360,1991
8377864,1941
8380356,1993
8382864,1894
8385452,1934
8387960,1926
8390452,1800
8392952,1963
8395460,1939
8397960,1920
8400368,1778
8402956,2135
8405368,1934
8407856,2004
8410364,2263
8412952,2311
8415452,1751
8417956,2263
8420456,1966
8422868,1937
8425452,1782
8427940,1913
8430360,2038
8432952,2027
8435456,2150
8437956,1926
8440364,1934
8442960,2154
8445460,2136
8447964,2270
8450552,2147
8452960,2146
8455552,1905
8458056,1952
8460556,1994
8462964,1893
8465560,2156
8468064,2175
8470560,2208
8473064,1987
8475656,2214
8478160,1991
8480656,1978
8483152,1954
8485660,1914
8488156,2023
8490568,2135
8493160,2197
8495664,2214
8498156,2022
8500752,2246
8503256,1776
8505756,2112
8508164,1747
8510664,1939
8513168,1897
8515664,2046
8518252,1945
8520660,1808
8523156,2115
8525656,1789
8528164,2276
8530752,1773
8533252,1997
8535660,2134
8538252,2185
8540660,1949
8543160,1942
8545752,1979
8548260,1905
8550756,1898
8553260,1898
8555852,1946
8558356,1952
8560856,1982
8563264,2223
8565860,1879
8568340,1980
8570852,1956
8573364,1938
8575856,2107
8578452,1884
8580864,1954
8583360,1983
8585864,1768
8588364,2146
8590952,1997
8593464,2273
8595956,1937
8598456,1992
8601052,2232
8603556,2313
8606056,2003
8608556,1994
8611064,2023
8613652,2137
8616152,1910
8618660,2273
8621160,2213
8623664,1958
8626156,1798
8628664,2147
8631252,2258
8633764,1955
8636256,2252
8638756,2147
8641260,1930
8643760,2318
8646240,2203
8648760,1987
8651252,2163
8653756,2001
8656256,1785
8658756,1890
8661264,2333
8663852,2209
8666352,1828
8668860,2183
8671356,2133
8673852,2136
8676260,1894
8678852,2016
8681360,1965
8683856,1979
8686356,1981
8688952,1929
8691360,2108
8693868,2261
8696360,2281
8698860,2222
8701364,1880
8703940,1985
8706464,1960
8708956,1941
8711456,2233
8713864,1889
8716460,1976
8718952,2048
8721364,1773
8723956,1890
8726460,1972
8728960,1991
8731460,1983
8734052,2275
8736464,2255
8739060,1879
8741564,1880
8744064,1930
8746564,1939
8749064,1989
8751564,2133
8754056,1933
8756652,1941
8759156,1751
8761656,1930
8764156,2035
8766752,2270
8769256,2051
8771764,1951
8774260,1938
8776768,1901
8779356,2249
8781864,2173
8784360,1955
8786860,2166
8789356,2150
8791860,2058
8794360,1928
8796856,1934
8799356,1993
8801860,1729
8804452,2253
8806864,1988
8809356,1973
8811852,2033
8814264,2197
8816764,1805
8819256,1865
8821764,1965
8824256,2020
8826760,1984
8829352,2007
8831860,2171
8834360,2151
8836864,1922
8839456,2140
8841940,1911
8844464,2138
8846956,2248
8849464,2142
8852052,1951
8854560,2309
8857064,2143
8859556,1950
8862152,2196
8864560,2070
8867152,1934
8869564,2122
8872160,1913
8874664,2132
8877160,2226
8879652,1932
8882064,1907
8884564,2002
8887056,1798
8889564,1883
8892152,1985
8894656,1916
8897160,1946
8899752,2306
8902164,1991
8904760,2011
8907264,2039
8909756,1888
8912340,1945
8914856,1906
8917356,1942
8919860,2139
8922360,2150
8924864,1945
8927364,1985
8929856,1854
8932264,2185
8934764,1989
8937352,2148
8939856,2271
8942264,2150
8944852,1979
8947356,1827
8949868,1787
8952360,2143
8954864,2220
8957364,1979
8959952,2213
8962452,1896
8964864,1997
8967360,1981
8969852,1943
8972264,1951
8974856,1893
8977360,1919
8979860,2307
8982364,1987
8984956,2127
8987460,2156
8989960,2274
8992456,1960
8994956,1961
8997364,2114
8999960,2270
9002464,1991
9004956,1800
9007552,1762
9009960,2214
9012460,2054
9014964,2324
9017464,1887
9020040,1951
9022560,2305
9025056,1805
9027464,1989
9029964,2207
9032468,2095
9034964,1881
9037552,2298
9040064,1974
9042556,2204
9045064,1775
9047556,2147
9050060,2286
9052652,2133
9055064,2128
9057656,1999
9060160,1958
9062660,2153
9065164,2141
9067660,1978
9070164,2145
9072760,1951
9075264,2080
9077756,2237
9080256,1975
9082756,2156
9085352,1986
9087764,2236
9090340,1745
9092856,1929
9095364,1952
9097860,2135
9100368,1985
9102956,2155
9105464,1985
9107960,1859
9110464,1746
9113056,2246
9115560,2149
9118064,2261
9120640,2216
9123140,2263
9125560,1981
9128152,1752
9130564,1787
9133156,1968
9135660,1972
9138156,2224
9140656,2136
9143156,1735
9145752,2184
9148160,1993
9150660,2138
9153156,1876
9155664,1945
9158252,1954
9160664,2315
9163260,1899
9165764,1736
9168264,2181
9170852,2147
9173352,1862
9175768,2184
9178264,1957
9180756,1822
9183264,2040
9185852,2176
9188264,1994
9190764,2202
9193352,2079
9195852,1872
9198360,2184
9200860,2059
9203360,2146
9205860,2164
9208356,2003
9210764,1997
9213268,1905
9215760,2142
9218264,1903
9220752,2148
9223164,1910
9225756,1935
9228260,1788
9230756,1944
9233260,1917
9235852,1935
9238356,1873
9240856,1998
9243360,2135
9245860,1940
9248352,1959
9250764,2226
9253260,1787
9255764,1991
9258260,1970
9260756,2261
9263256,2202
9265668,1932
9268260,2225
9270752,2248
9273256,1908
9275756,1922
9278260,1891
9280852,1950
9283260,1935
9285852,1824
9288264,2139
9290856,1977
9293264,1990
9295852,2007
9298364,1935
9300856,1918
9303364,1940
9305952,2279
9308452,2153
9310960,1946
9313460,1983
9315964,1791
9318460,2007
9320964,2162
9323464,2134
9325964,2270
9328456,1973
9330956,1800
9333460,1990
9335960,1950
9338452,1897
9340864,2063
9343364,1883
9345952,1948
9348452,2241
9350864,1952
9353360,1935
9355856,2143
9358264,1891
9360768,1926
9363352,2000
9365856,2142
9368264,1979
9370840,2035
9373260,2112
9375852,2146
9378356,2182
9380860,2241
9383360,2097
9385864,2045
9388456,2230
9390960,1903
9393464,2028
9396040,1894
9398468,1819
9401056,2082
9403564,1974
9406060,2013
9408652,1926
9411156,1989
9413568,2255
9416160,1965
9418664,1971
9421168,2265
9423656,1718
9426252,2277
9428756,1961
9431256,2006
9433668,1893
9436260,2075
9438756,2333
9441240,1987
9443760,1918
9446252,1874
9448756,2186
9451260,1930
9453760,1912
9456252,1938
9458664,2141
9461164,1992
9463752,1763
9466260,1861
9468756,1999
9471256,1968
9473760,2311
9476260,1985
9478752,1951
9481164,1975
9483664,1977
9486252,2140
9488764,1763
9491256,2030
9493852,1975
9496264,2005
9498856,1927
9501360,1952
9503860,1941
9506356,2145
9508856,2214
9511452,2145
9513956,2115
9516460,2047
9518960,2351
9521556,1971
9524064,1729
9526564,2018
9529056,2158
9531556,1914
9534060,2149
9536560,1984
9539064,2164
9541660,2090
9544164,2270
9546656,1941
9549240,1787
9551660,2172
9554160,2204
9556656,2268
9559152,1925
9561564,2331
9564060,1991
9566656,1982
9569160,1934
9571660,1972
9574164,1746
9576664,2048
9579252,1919
9581752,1749
9584260,1899
9586852,2226
9589340,2149
9591864,1989
9594356,1999
9596864,2261
9599456,2159
9601964,1904
9604464,1979
9607052,2056
9609552,2170
9612060,2194
9614556,1963
9617060,1971
9619560,2326
9622052,2105
9624464,2275
9626964,2283
9629464,1973
9631964,2112
9634456,2225
9636956,1993
9639460,2140
9641964,1879
9644452,2266
9646864,1880
9649364,1943
9651868,1947
9654460,2082
9656956,2350
9659364,2134
9661868,1893
9664360,1922
9666860,1938
9669360,2171
9671952,1964
9674460,1897
9676960,2147
9679368,1959
9681960,2175
9684464,1757
9686956,2081
9689552,1796
9692060,2029
9694560,2170
9697060,1975
9699656,2136
9702140,1946
9704664,1892
9707160,1968
9709752,2277
9712160,2200
9714664,2148
9717164,2221
9719756,1954
9722256,1953
9724760,2256
9727260,2049
9729756,1741
9732264,2268
9734852,1967
9737364,2013
9739856,1891
9742368,1957
9744860,1956
9747364,1910
9749960,2116
9752452,1942
9754952,1975
9757456,1985
9759956,2064
9762452,2171
9764864,2352
9767456,2359
9769960,2209
9772460,1970
9774956,1974
9777456,2018
9779960,1978
9782460,2152
9784952,2133
9787364,2228
9789868,2053
9792356,2124
9794952,2261
9797456,1969
9799956,1997
9802460,1945
9804964,2266
9807456,1895
9809964,1997
9812460,1994
9814964,2026
9817560,1911
9820052,2244
9822556,1953
9825060,2142
9827564,2006
9830056,2130
9832568,2148
9835056,2191
9837560,2266
9840056,2155
9842556,1948
9845064,1931
9847652,1903
9850152,2229
9852564,1849
9855160,2147
9857664,1916
9860164,1984
9862664,1980
9865156,1990
9867664,2037
9870252,2144
9872764,1951
9875256,1968
9877756,2033
9880168,1777
9882760,2142
9885252,1977
9887664,1942
9890256,1986
9892664,2013
9895164,2153
9897752,1893
9900252,2349
9902664,1945
9905260,1912
9907756,2347
9910256,2156
9912756,2121
9915260,1983
9917852,2001
9920360,2355
9922856,1904
9925360,1936
9927952,1896
9930360,2375
9932956,2332
9935364,1843
9937960,2012
9940460,2273
9942956,2124
9945456,1992
9947960,1968
9950460,2248
9952964,2035
9955464,1954
9958040,2257
9960564,1968
9963056,2144
9965556,1874
9968056,2240
9970556,1956
9973152,1928
9975564,2237
9978064,1898
9980656,1952
9983156,1982
9985660,2046
9988252,1770
9990664,1912
9993260,2046
9995764,1977
9998256,1795
10000852,2144
10003468,1795
10006252,2204
10008952,2140
10011668,1973
10014364,1940
10017064,1933
10019768,2273
10022552,1953
10025252,2158
10027960,2342
10030660,2140
10033364,2039
10036152,2071
10038852,2368
10041556,1889
10044260,1919
10046952,1757
10049656,2001
10052360,1850
10055052,2307
10057768,2001
10060460,1955
10063256,1891
10066052,1747
10068664,2054
10071460,1982
10074164,1881
10076940,1751
